name,category,brand,summary,description,standards,tags,status,is_featured,sku,variant_name,price_kes,stock,reorder_level,image_url
Disposable FFP2 Dust Respirator,Respiratory Protection,3M,Moulded FFP2 disposable respirator for dusts and mists,Lightweight moulded cup respirator protecting against fine dusts and mists in general workplace applications. Adjustable nose clip and comfortable seal.,EN 149,,draft,false,,Standard,,,,
Disposable FFP3 Valved Respirator,Respiratory Protection,3M,FFP3 valved respirator for high-efficiency dust and fume protection,High-efficiency FFP3 disposable respirator with exhalation valve for cooler breathing against fine dusts fumes and mists.,EN 149,,draft,false,,Standard,,,,
Reusable Half-Mask Respirator,Respiratory Protection,3M,Reusable half facepiece with bayonet filter mounts,Reusable half-mask respirator with twin bayonet mounts accepting particulate gas and vapour filters. Comfortable low-profile design for extended wear.,EN 140,,draft,false,,Standard,,,,
Reusable Full-Face Respirator,Respiratory Protection,Honeywell,Full-face reusable respirator with wide-vision visor,Full facepiece respirator providing eye and respiratory protection with a wide anti-scratch visor and twin filter mounts for dusts gases and vapours.,EN 136,,draft,false,,Standard,,,,
A1P2 Combination Filter Cartridge (Pair),Respiratory Protection,3M,Combined gas and particulate filter cartridges,Bayonet-fit A1P2 combination filters protecting against organic vapours and particulates. Sold as a matched pair for half and full-face respirators.,EN 14387,,draft,false,,Pair,,,,
Powered Air Purifying Respirator (PAPR) Kit,Respiratory Protection,3M,Belt-mounted powered air respirator system,Powered air purifying respirator delivering filtered air to a headtop for high-protection continuous-wear applications. Includes blower belt and battery.,EN 12941,,draft,false,,Standard,,,,
Disposable Coverall Type 5/6,Chemical Protection,Portwest,Breathable Type 5/6 disposable protective coverall,Microporous disposable coverall offering Type 5 (dry particle) and Type 6 (light liquid spray) protection for painting cleaning and general chemical handling.,EN ISO 13982-1|EN 13034,,draft,false,,Standard,,,,
Chemical Splash Apron PVC,Chemical Protection,Ultimate,Heavy-duty PVC chemical splash apron,Durable PVC apron protecting the torso and legs against chemical splash acids and alkalis in decanting and washdown tasks.,EN 14605,,draft,false,,Standard,,,,
Chemical-Resistant Nitrile Gauntlet,Chemical Protection,Ansell,Long-cuff nitrile chemical gauntlet,Flock-lined nitrile gauntlet with extended cuff for handling chemicals solvents and oils. Textured grip for wet and dry handling.,EN 374,,draft,false,,Standard,,,,
Flash-Fire Protective Coverall,Chemical Protection,Portwest,Flame-retardant anti-static coverall,Inherently flame-retardant anti-static coverall protecting against short-duration flash fire and electric arc in petrochemical environments.,EN ISO 11612|EN 1149-5,,draft,false,,Standard,,,,
Fully Encapsulated Gas-Tight Suit,Chemical Protection,Ultimate,Type 1 gas-tight encapsulated chemical suit,Fully encapsulated gas-tight suit for the highest level of chemical and vapour protection in hazmat and emergency response applications.,EN 943-1,,draft,false,,Standard,,,,
Cut-Resistant Level D Nitrile Gloves,Hand Protection,Ansell,Level D cut protection with foam-nitrile grip,High cut-resistant glove with foam-nitrile palm coating for oily and dry handling of sharp materials in fabrication and glass work.,EN 388|EN 420,,draft,false,,Standard,,,,
General-Handling Nitrile-Coated Gloves,Hand Protection,Ansell,All-purpose nitrile-coated assembly glove,Breathable knitted glove with nitrile palm coating for general handling assembly and warehousing. Excellent dexterity and grip.,EN 388,,draft,false,,Standard,,,,
Anti-Static ESD Gloves,Hand Protection,Uvex,ESD-safe precision handling gloves,Carbon-fibre knitted glove with PU-coated fingertips for electrostatic-sensitive assembly and electronics handling.,EN 388|EN 16350,,draft,false,,Standard,,,,
Thermal Winter Work Gloves,Hand Protection,Portwest,Insulated cold-store handling gloves,Thermal-lined glove with textured grip for cold-store freezer and outdoor winter work. Retains dexterity in low temperatures.,EN 388|EN 511,,draft,false,,Standard,,,,
Leather Rigger Gloves,Hand Protection,ACE,General-purpose leather rigger gloves,Cotton-backed leather rigger glove with reinforced palm for construction rigging and general site handling.,EN 388|EN 420,,draft,false,,Standard,,,,
Chemical-Resistant Nitrile Gloves,Hand Protection,Ansell,Reusable nitrile chemical glove,Flock-lined reusable nitrile glove resistant to a broad range of chemicals oils and solvents for cleaning and processing tasks.,EN 374,,draft,false,,Standard,,,,
Emergency Combination Safety Shower & Eyewash,Safety Showers & Eyewash,,Combined drench shower and eyewash station,Floor-mounted combination safety shower and eyewash delivering immediate decontamination after chemical exposure. Manufactured to EN standards.,EN 15154-1|EN 15154-2,,draft,false,,Standard,,,,
Wall-Mounted Eyewash Station,Safety Showers & Eyewash,,Plumbed wall-mounted eyewash station,Stainless bowl wall-mounted eyewash with dual spray heads and push-flag activation for rapid eye decontamination.,EN 15154-2,,draft,false,,Standard,,,,
Portable Gravity-Fed Eyewash Unit (16L),Safety Showers & Eyewash,,Portable self-contained eyewash tank,Portable gravity-fed eyewash providing 15 minutes of continuous flush where plumbed water is unavailable. Ideal for remote sites.,EN 15154-4,,draft,false,,16L,,,,
Personal Eyewash Bottle 500ml (Twin Pack),Safety Showers & Eyewash,,Sterile personal eyewash bottles,Sterile saline personal eyewash bottles for immediate first-response flushing. Wall bracket compatible. Supplied as a twin pack.,DIN 12930,,draft,false,,Twin Pack,,,,
Steel-Toe Safety Boot S3,Footwear Protection,Safety Jogger,S3 leather safety boot with steel toecap and midsole,Water-resistant leather S3 safety boot with steel toecap penetration-resistant midsole and energy-absorbing oil-resistant sole.,EN ISO 20345 S3,,draft,false,,UK 8,,,,
Composite-Toe Safety Shoe S1P,Footwear Protection,Safetoe,Metal-free S1P safety shoe,Lightweight metal-free S1P safety shoe with composite toecap and non-metallic midsole. Anti-static and breathable for all-day comfort.,EN ISO 20345 S1P,,draft,false,,UK 8,,,,
Safety Rigger Boot S3,Footwear Protection,JCB,Pull-on S3 rigger safety boot,Rugged pull-on S3 rigger boot with steel toecap and midsole for construction and heavy industry. Water-resistant nubuck leather.,EN ISO 20345 S3,,draft,false,,UK 9,,,,
PVC Safety Gumboot S5,Footwear Protection,BOVA,Steel-toe PVC safety gumboot,Fully waterproof S5 PVC gumboot with steel toecap and midsole for wet muddy and washdown environments. Slip-resistant sole.,EN ISO 20345 S5,,draft,false,,UK 9,,,,
Ladies' Safety Sneaker S1P,Footwear Protection,Safety Jogger,Ladies'-fit lightweight safety trainer,Stylish lightweight S1P safety trainer designed for ladies' feet with composite toecap breathable upper and anti-static sole.,EN ISO 20345 S1P,,draft,false,,UK 5,,,,
Chemical-Resistant Safety Boot S5,Footwear Protection,Bata,Chemical-resistant nitrile safety boot,Nitrile-rubber S5 boot resistant to chemicals oils and fats for food processing and chemical plants. Steel toe and midsole.,EN ISO 20345 S5,,draft,false,,UK 9,,,,
Electrical Hazard Safety Boot,Footwear Protection,CAT,Electrical-hazard rated safety boot,Leather safety boot with electrical-hazard rated sole providing secondary protection against live electrical circuits.,EN ISO 20345|ASTM F2413 EH,,draft,false,,UK 9,,,,
Metatarsal Safety Boot S3M,Footwear Protection,Timberland,S3 boot with metatarsal guard,Premium leather S3M safety boot with integrated metatarsal guard for impact protection in heavy industry and demolition.,EN ISO 20345 S3M,,draft,false,,UK 9,,,,
